review_id,actual_stars,sentiment_stars,sentiment_explanation,human_stars,human_explanation,product_stars,product_explanation
2AqetcqrCB8wINZEMGUPNw,2,1.0,Strong negative sentiment: closed at opening time and no service in extreme heat.,1.0,Severe service failure: closed at opening time despite posted hours and no staff present. Extreme heat and wasted trip → strong negative experience.,1,"Service failure (closed at opening time, no staff). No mention of food, price, cleanliness, or ambiance. Overall_score 0.00 → 1 star."
xJcCUTWuvqzUOk3qd1moNg,2,2.0,"Negative sentiment: under-seasoned food and store-bought tortillas, but beans were okay.",2.0,Severe negatives in food quality and seasoning with explicit non-return intent → strong downgrade to 2 stars.,2,"Low F (under-seasoned, store-bought tortillas), neutral S/P/A/C. overall_score ~0.35 → 2 stars."
NSVZ5tKuCxMx3zbUe60hIg,4,4.0,Positive sentiment: lively atmosphere and good service outweigh minor facility issues.,4.0,"Great atmosphere and fun activities with good crowd management, despite dirty bathrooms and average food → 4 stars.",4,"High A (ambiance, activities), good S (efficient staff), decent F. Low C (dirty bathrooms). Overall 0.64 → 4 stars. No overrides."
LbSa1y7dGRZc4z6TXFG4AQ,3,2.0,Negative sentiment: criticizes the store as standard and parking as atrocious.,3.0,"Standard Target experience but severe parking issues and disappointment with location expectations → mixed, neutral 3 stars.",3,"Neutral F and A (standard fare, upscale expectation); S neutral (parking complaint); P neutral; C neutral. Overall_score ~0.40. No overrides."
n00HCW6_X4U0esmFO_BbAw,4,4.0,"Positive sentiment: delicious food and great value, but the dirty dining room prevents a 5-star rating.",,,4,"High F (delicious), S (good sport), P (less than $10), A (thrilling concept). C negative (disgusting dining room) prevents 5."
8Hxmm9e4G-H86RmGSW0j_Q,2,2.0,"Disappointed tone with specific complaints about pizza, salad, and gelato outweighs minor positives.",3.0,"Severe negatives on pizza quality, salad, and gelato outweigh good crust and concept, resulting in a 3-star mixed review.",2,"Food quality mixed (great crust but lacking soul, soggy/salty salad, tube gelato). Service not mentioned. Price implied high for expectations. Overall score ~0.36 → 2 stars. No overrides triggered."
Fz9aX8NFZV9V6qrNxsvpSw,5,5.0,Extremely positive sentiment with enthusiastic praise for food and service.,5.0,"Enthusiastic praise for food, taste, and value with no negatives → strong 5-star experience.",5,"Food quality (F=1.0) driven by 'excellent', 'WONDERFUL', 'BEST'; Service (S=1.0) implied by experience; overall_score 0.85 → 5 stars."
hoNecQuL86iCHowOtzMZig,5,5.0,"Strong positive sentiment: enthusiastic praise for pho, meat, and staff.",5.0,"Enthusiastic praise for pho, tender meat, and friendly staff with no negatives → 5 stars.",5,High Food (0.9) and Service (0.8) scores; overall_score 0.845 → 5 stars.
ZTBSDNo538Ephof6NLIf8A,2,2.0,Negative sentiment: poor quality dressing and mushy tomatoes indicate low satisfaction.,2.0,"Negative tone with specific food quality complaints (store-bought dressing, mushy tomatoes) → low rating.",2,"Low F (0.1) due to poor dressing and mushy tomatoes; S, P, A, C neutral. Overall 0.11 → 1 star, but no severe negatives → 2 stars."
qdkjDNuSUVLekIXwxya4eQ,4,5.0,"Strong positive sentiment: great time, tasty food, and awesome service justify 5 stars.",5.0,"Great time, tasty apps, awesome service, and low prices. Minor food preference didn't detract from overall excellent experience.",5,"High F (tasty apps, awesome items) and S (friendly, attentive) scores; overall_score 0.86 → 5 stars."
1ardaspyAbC7etWK9nuOQg,3,3.0,Mixed sentiment: praises the veggie sandwich but notes slow service and wait times.,3.0,"Single positive food item, but slow service and wait times are significant negatives → balanced 3 stars.",3,"Food quality positive (F=1.0), Service negative due to slow wait (S=0.2). Overall score 0.59 maps to 3 stars. No overrides."
eRm_2IWGdWO8BgkAF1N78w,2,1.0,Strong negative sentiment: sharp criticism of decline and disappointment justifies 1 star.,2.0,Strong past praise contrasted with severe decline and disappointment due to franchising → major downgrade to 2 stars.,2,Strong negative sentiment on Food (F=0.1) and Ambiance (A=0.1). Service and Price not mentioned (neutral). Overall score 0.08 → 1 star. No severe override triggers.
AU1oha0Z1rAYNZzF8RtLeQ,5,5.0,"Overwhelmingly positive sentiment with enthusiastic praise for food, originality, and service.",5.0,"Enthusiastic praise for food, service, and originality with no negatives mentioned → 5 stars.",5,"High F (good, tasty, satisfying, flavorful), S (customer service), A (unique, quaint). Overall_score >=0.80. No overrides."
7dqQJWr3W-CdREv0-BDuoQ,4,5.0,"Overwhelmingly positive sentiment with enthusiastic praise for staff, prices, and atmosphere.",5.0,"Glowing praise for bartender, prices, music, and local vibe with no negatives mentioned.",5,"High F (great bar, awesome jukebox), S (cool bartender), P (cheap prices), A (fun vibe). Overall_score 0.85 → 5 stars. No overrides."
81sTvcZ05tgMhZaGICnAEw,3,3.0,"Mixed sentiment: positive atmosphere and service, but overpriced steak and no return plans.",3.0,"Praised atmosphere and service, but criticized steak value and sides as overpriced. Mixed signals with 'however' and no return → 3 stars.",3,"High Service (0.9) and Ambiance (1.0) scores offset by low Food (0.2) and Price (0.1). Weighted overall_score 0.61 maps to 4 stars, but negative food/price sentiment reduces to 3."
nnSlvK-pDhWnZUZVEffn2w,5,5.0,Strong positive sentiment: enthusiastic praise of the donation process and staff.,5.0,"Terrific experience, quick donation process, and great people. All positive with no negatives → 5 stars.",5,High Service (S) and Ambiance (A) scores from 'terrific experience' and 'great people'; overall_score 0.85 → 5 stars.
ohGv9HXmVxImPpfuQ24UHg,2,2.0,"Negative sentiment due to billing errors and annoyance, but convenience prevents a 1-star rating.",2.0,Severe billing errors and strong negative sentiment despite convenience. No clear positives to offset.,2,"Negative sentiment on Service (billing errors) and Price (implied annoyance). No food/ambiance mentioned. Overall_score low, no severe overrides."
xuhlhYUPLBOHMFiYxEPtEw,5,5.0,Strong positive sentiment: enthusiastic praise of food and atmosphere.,5.0,Enthusiastic praise for food and ambiance with no negatives → 5 stars.,5,"High F (amazing) and A (cute, artsy) scores; overall_score >=0.80 → 5 stars."
AAVhWT301YqbZQ-Oxp3NlA,3,4.0,"Positive overall sentiment with enthusiastic praise for most dishes, despite one bland item.",,,4,"Food quality mixed (excellent mole, calabacitas, pork; bland carne asada). Service neutral. Ambiance positive. Overall_score 0.66 → 4 stars."
Jz3RU93vI7YWcfOpbe9tQw,5,5.0,"Strong positive sentiment: enthusiastic praise for the amazing food, excellent service, and great drinks.",5.0,"Excellent food (salad, bread pudding), great service, and unique drinks. No negatives mentioned.",5,"High F (amazing salad, bread pudding) and S (excellent). Overall_score 0.86 → 5 stars. No overrides."
NF44zbH5km75xnXpbmFObA,4,5.0,"Strong positive sentiment: enthusiastic praise of food, atmosphere, and dessert.",5.0,"Enthusiastic praise for food, atmosphere, and dessert with no negatives → 5 stars.",5,High Food (1.0) and Ambiance (1.0) scores; overall_score 0.85 → 5 stars.
-5jtdmmE6PWZOzGRzO1j5w,4,4.0,"Positive sentiment: generous portions, friendly staff, and good sandwiches justify 4 stars.",4.0,"Positive food, friendly service, and nice place. No negatives → 4 stars.",4,High F (0.9) and S (0.9) scores; overall_score 0.765 → 4 stars. No overrides.
KiMfNA05aF5x_Zq2iu4H_A,4,4.0,"Positive sentiment with enthusiastic praise for standout dishes, despite slow service and basic items.",4.0,"Exceptional pate chaude and rolls, but slow service and basic dishes prevent a full 5-star rating.",3,"Food quality (F) mixed: high peaks (pate, rolls) but many basic items. Service (S) very low due to 20+ min waits. Overall_score ~0.53. Override: wait times >20 min reduce star to 3."
x3h3JziyT5SLgYalApzqRA,4,5.0,"Enthusiastic praise for coffee, ambience, and staff indicates strong positive sentiment.",5.0,"Enthusiastic praise for coffee, ambiance, staff, and convenience with no negatives mentioned → 5 stars.",5,"High F (pretty good), S (nice/friendly), A (chill, conducive, decor, music). Overall_score 0.90. No overrides."
ssxtRkC4mLcnxgdmbk7Z9A,4,4.0,Positive sentiment about the atmosphere and vibe outweighs the mixed comments on the food.,4.0,Food is mixed but ambiance is praised as 'awesome' and 'cool' → strong positive tilt to 4 stars.,4,"Food mixed (F=0.6), Ambiance strong (A=1.0). Overall 0.71 → 4 stars. No overrides."
CNuixieP6B-BRKGZyWpcGQ,5,4.0,"Positive sentiment with minor complaints about some dogs, overall a good experience.",4.0,"Strong positives for amenities and crowd, minor annoyance with some dogs and owners → 4 stars.",4,High A (ambiance/experience) score from positive features; F and S neutral; no severe negatives or overrides; overall_score ~0.65 → 4 stars.
TbYplh9exegRgGUS55VBfQ,5,5.0,Extremely positive sentiment: calls it the best barber shop ever with top-notch detail.,5.0,Extremely positive praise with superlatives and strong contrast to past negative experiences → 5 stars.,5,High Service and Ambiance scores; overall_score >=0.80; explicit superlative 'best barber shop' enforces 5 stars.
gVf9VqVVK7BM5HNTcDbakg,4,5.0,"Strong positive sentiment: great value, low gas prices, and senior discount.",5.0,"Decent car wash, non-pushy service, cheaper gas, and senior discount → all positives with no negatives.",4,"Positive Service (S=1.0) and Price (P=1.0). No Food/Ambiance axes. Overall score 0.90 maps to 5, but limited scope (car wash only) reduces to 4."
37OUFjqDHZpGgqZAHgy4bA,4,5.0,"Strong positive sentiment: nostalgic praise of authentic, fresh food.",5.0,Strong positive comparison to iconic food destination with no negatives → 5 stars.,5,"High positive sentiment on Food (fresh, authentic) and Ambiance (nostalgic). No negatives. Overall score >= 0.80 → 5 stars."
EGuENavQY3Lz5XMR2kaZSg,3,5.0,"Strong positive sentiment: praise for unique products, good price, and helpful recommendation.",4.0,"Positive tone, found specific item at good price, recommendation → 4 stars.",4,Positive on P (good price) and A (design/decorating experience). No F or S mentioned. Overall_score 0.64 → 4 stars.
yOzUD3HgusvV_oi6su066w,4,5.0,"Strong positive sentiment: enthusiastic praise of wine, food, and cozy atmosphere.",5.0,"Enthusiastic praise for wine, food, and cozy ambiance with no negatives → 5 stars.",5,"High F (great, so good) and A (cozy) scores; overall_score 0.85 → 5 stars."
oGU0nYP_wzyffWt7HsZ68g,3,2.0,"Negative sentiment dominates due to weak potatoes and slow service, despite decent omelet.",3.0,Average food with bland potatoes and slow service; positives like patio don't outweigh the negatives.,2,"Food (F=0.3): decent omelet, weak potatoes. Service (S=0.3): slow. Ambiance (A=0.6): nice patio. Overall 0.37 → 2 stars. No overrides."
iSxZ2wCLeh738TfpVVz5Xw,3,2.0,"Negative sentiment: implies it's just a basic chain, lacking quality or uniqueness.",2.0,"Dismissive comparison to chain restaurant implies disappointment with quality and value → negative sentiment, likely 2 stars.",2,"Negative F (glorified implies low quality), neutral S/P/A/C. Overall score ~0.50 → 3 stars, but negative F sentiment reduces to 2."
lOvdXM6zXyzxpMxptY4PYw,5,5.0,"Overwhelmingly positive review praising food, service, ambiance, and overall experience.",5.0,"Enthusiastic praise for food, service, ambiance, and cleanliness with no negatives. Clear intent to return indicates top rating.",5,"High F (tasty, cooked right), S (friendly, attentive), A (welcoming, lively), C (clean restroom). Overall_score >=0.80, no overrides → 5 stars."
_37x0HOMHnlKUdhkrrCcTw,4,5.0,"Strong positive sentiment: praise for coffee, decor, and especially the very nice staff.",5.0,"Praise for coffee, ambiance, and especially very nice staff with no negatives → 5 stars.",5,High Service (S=1.0) and Ambiance (A=1.0); Food quality positive (F=0.8). Overall score 0.86 → 5 stars.
_UeF6NX6eBLdV4gGKDmzYQ,5,5.0,"Extremely positive sentiment: enthusiastic praise for food, value, and authenticity.",5.0,"Extremely positive review with praise for food, value, and authenticity. No negatives mentioned.",5,"High F (amazing, delicious), S (recommend), P (good price). Overall score >= 0.80. No overrides."
gwbYi4ykkOKh3CKJXIbtcA,4,4.0,"Overwhelmingly positive sentiment about rooms and amenities, with a minor complaint about the pool.",4.0,"Excellent rooms, amenities, and family-friendly features, but the small pool prevents a perfect 5-star rating.",4,"High F, S, A scores (perfect, huge rooms, amenities). Pool complaint lowers A slightly. Overall_score ~0.78. No overrides."
lDEHoRGTujPGZ0gSQ8uP-w,4,5.0,"Strong positive sentiment: consistent praise for cleanliness, stock, and short wait times.",5.0,"Consistently positive on cleanliness, stock, and short wait times with no negatives → 5 stars.",5,"High scores for cleanliness (C=1.0), service (S=1.0), and food quality (F=1.0). Overall score 0.95 ≥ 0.80 → 5 stars."
IktgaHr6D1QppoYCvnxQtw,4,4.0,"Positive sentiment prevails despite one bad dish; great main course, service, and views.",4.0,"Excellent main course and service recovery for a bad dish, plus great ambiance and location, outweighing the negative gyro.",4,"Food mixed (0.5): great Corfu, dry/burnt Gyro. Service good (1.0): resolved issue. Ambiance positive (1.0). Overall 0.79 → 4 stars."
yj_yJ_x0qvFhotz891qh_Q,2,2.0,Positive comments on taste are heavily outweighed by complaints about extreme overpricing.,2.0,Severe price complaint ($6 scoop) and negative value judgment outweigh tasty ice cream → strong downgrade to 2 stars.,2,"High F (tasty, great selection), low P (overpriced, 'fool parting'). Weighted score ~0.46 maps to 3 stars. Override: price-only focus with 'expensive' reweights P to 0.40 → score ~0.38 → 2 stars."
mGVU-oYnheibMlBjYOyhvA,4,4.0,"Positive sentiment with praise for food and atmosphere, though music was too loud.",,,4,"Strong A and F (creative, tasty dishes). S acceptable (acceptable, checked on guests). P neutral. Override: loud music reduces to 4."
hfJl7JpIuq_8m8nQhHiSqg,5,5.0,"Extremely positive sentiment: enthusiastic praise for the venue, owner, and music scene.",5.0,"Enthusiastic praise for venue, booking, and atmosphere with no negatives mentioned. Strong positive sentiment.",5,"High A (beautiful venue, best place to see bands) and F (music focus). S neutral. Overall_score ~0.85. No overrides."
hYGWhzZtfwR8Ygt0l-2iNg,4,5.0,"Strong positive sentiment: enthusiastic praise of food, atmosphere, and smoothies.",5.0,"Enthusiastic praise for food, drinks, ambiance, and live artist with no negatives → 5 stars.",5,"High F (great food, amazing smoothies) and A (live music, artist). Service and Price neutral. Overall_score 0.85 → 5 stars. No overrides."
BcLe4aGMam8nwLIZj2DTzg,4,4.0,"The reviewer enjoyed most dishes with enthusiastic praise, despite minor texture issues and a companion's differing opinion.",4.0,"Reviewer enjoyed most dishes and plans return visit, despite mother's dislike of food. Positive personal experience dominates.",4,"Food quality high (positive on ravioli/lamb, mixed on escargots). Service and price not mentioned. Overall_score ~0.64 → 4 stars."
lztAHL-LKCXF-M4PxmmvPg,2,2.0,"Strong negative sentiment about rude service outweighs good food, resulting in a 2-star rating.",2.0,"Severe, repeated rude service with long waits and ignored customer; positive food is heavily outweighed by service issues.",2,Service (S) is 0.0 due to severe rudeness and 15-minute wait; Food (F) is 0.7 (good but not enough to offset). Overall_score 0.38 maps to 2 stars. No overrides triggered.
52CzJDb4EakSjEQOUys77Q,3,4.0,"Strong positive sentiment about staff and anime selection, but negative about lack of DnD books.",,,4,"High Service (S=1.0) and Ambiance (A=1.0). Bootleg quality lowers Food/Value (F=0.2, P=0.3). Weighted score 0.61 → 4 stars. No severe overrides."
lqTl1i4uq09N2SajtR6nOQ,1,1.0,"Extremely negative sentiment with scathing insults and complaints about service, food, and wine.",1.0,"Severe negatives: slow service, mediocre food, insulting comparisons. No redeeming qualities → lowest rating.",1,"Low F (0.1), S (0.1), A (0.2); overall_score 0.155 → 1 star. No severe keywords or time complaints."
DiXdI0QMSl-gFubWu2BGCw,2,2.0,"Negative sentiment: good food is overshadowed by hidden fees and poor communication, warranting 2 stars.",2.0,Good food but hidden delivery charge and lack of explanation caused anger; reviewer says likely last order → severe negative.,2,"F=0.6, S=0.1, P=0.1, A=0.5, C=0.5. Overall 0.395 → 2 stars. Service complaint (unexplained charges) and poor value reduce score."
SqxwrURoVC6fbodSIIw3BQ,5,5.0,"Strong positive sentiment: enthusiastic praise for food, service, and overall experience.",5.0,"Enthusiastic praise for food, service, and ambiance with no negatives → high rating.",5,High F (0.9) and S (0.8) scores; overall_score 0.865 → 5 stars. No overrides.
BUYweJ7ca-HZRv95Ged5iw,5,5.0,"Extremely positive sentiment: enthusiastic praise for food, chef, and service warrants a 5-star rating.",5.0,"Enthusiastic praise for food, chef, ambiance, and service with no negatives → 5 stars.",5,"High F (wowed, damn that was good), S (very good), A (great space). Overall_score >= 0.80. No overrides."
NsS1BXKprxXiiRcfe0tBmw,4,5.0,Strong positive sentiment: enthusiastic praise for signature dishes and overall experience outweighs minor complaints.,4.0,Strong praise for food and dishes with minor complaint about butter and lack of ranch → 4 stars.,5,"High F (excellent food, specific praise), positive A (ambiance implied). Overall_score ~0.85. No overrides triggered."
H9DS1n3CFbaScptBseCuBA,4,5.0,"Overwhelmingly positive sentiment with strong praise for food, coffee, and decor.",5.0,"Multiple strong positive statements on food, coffee, and decor with no negatives → 5 stars.",5,High Food (F) and Ambiance (A) scores; overall_score >=0.80 → 5 stars.
dz1HrU8KNaPb4BfCDO3BLg,4,5.0,Strong positive sentiment: enthusiastic praise for unique supplies and excellent service.,5.0,"Enthusiastic praise for unique supplies, convenient online ordering, and appealing classes → strong positive sentiment.",5,High A (ambiance/experience) due to positive class/technique mentions; no negative axes. Overall_score >= 0.80 → 5 stars.
RaWAU0yBTffXrOzPRAEnWg,3,4.0,"Mostly positive sentiment with praise for food and value, despite minor complaints about portions and service.",4.0,Strong positives on food and portions outweigh minor hummus complaint and mixed service → 4 stars.,4,"Strong F (delicious gyro, good falafel), mixed S (friendly vs unfriendly), mixed P (good value vs small hummus). Overall 0.64 → 4 stars. No overrides."
ZRlXng9pn0I3s0MizBF_tg,5,5.0,"Strong positive sentiment: enthusiastic praise of food, value, and experience.",5.0,"Enthusiastic praise for food, value, and experience with no negatives → 5 stars.",5,"High F (favorites listed), S (great for all), P (steal), A (fun). Overall 0.95. No overrides."
NTyaLCYWUdBRmj0zm6MMgA,4,5.0,"Strong positive sentiment: enthusiastic praise for authentic pizza, friendly staff, and convenient location.",5.0,"Strong praise for authentic pizza, friendly staff, and convenient location with no negatives mentioned.",5,High Food (0.9) and Service (0.9) scores; overall_score 0.865 → 5 stars. No overrides.
hToXrZeYpH9xUvflGywJaA,3,3.0,Mixed sentiment with neutral overall tone; layout and DJs are okay but drinks and crowd are 'Meh'.,3.0,"Mixed review with negative Meh food/crowd but positive layout/bouncers. Ends with potential for improvement, not current satisfaction.",3,"Ambiance positive (layout, rooftop, dancing), Service positive (bouncers nice), Food/Drink neutral/meh, Price not mentioned. Overall score ~0.53 → 3 stars. No overrides."
0lAz-mLMpE9wb-SLK4f0sw,1,2.0,"The review is overwhelmingly negative about food and service, with only minor positive notes.",2.0,"Severe negatives: food tasted like ashtray, 30-minute wait, ignored service. Owner friendliness cannot offset strong dislike.",2,Low F (0.1) and S (0.1) scores; P negative. Override: 'waited 30 minutes' reduces star by 1.
JlYyxi5NDlX911vCt5iojw,5,5.0,Extremely enthusiastic tone with repeated praise for drinks and service indicates strong positive sentiment.,5.0,Enthusiastic praise for drinks and consistently friendly service with no negatives → 5 stars.,5,"High F and S scores (0.9, 1.0); overall_score 0.865 → 5 stars. No overrides."
3-lKMNbXFrfLf82zfbXJLA,3,5.0,"Strong positive sentiment: delicious food, huge portions, and cheap prices outweigh a minor suggestion.",4.0,"Delicious food, huge portions, cheap prices, and fast service. Minor suggestion for veggies but overall very positive.",5,"High F (delicious, hard to stop eating), S (fast), P (super cheap), A (curious/engaging). Overall 0.88. No overrides."
pWn9Fof6PFZWIAdxEFNudA,1,1.0,Strong negative sentiment: multiple complaints about service and food justify 1 star.,1.0,"Multiple severe negatives: long wait, incompetent staff, grumpy hosts, and crappy food. Never returning → strong 1-star.",1,"Low F and S scores (crappy food, long wait, poor staff). Overall_score 0.15 → 1 star."
lS8yhfnUiR_kiaW_ZPoY3w,5,5.0,"Extremely positive sentiment: enthusiastic praise for sushi, freshness, and staff.",5.0,"Exceptional praise for food, freshness, and service with no negatives → 5 stars.",5,"High scores across F, S, C, A; overall_score >=0.80; explicit superlative 'best around' confirms 5 stars."
A1F5KxzbzTwLKsocnPPQWA,4,4.0,"Strong positive sentiment with praise for staff and atmosphere, despite minor complaint about spice.",4.0,"Great sushi, excellent staff, and fun atmosphere, but lacked spice. Strong positives outweigh minor food issue.",4,"High F (great sushi, minor spice issue), S (excellent staff), A (great music/fun). Overall_score 0.765 → 4 stars. No overrides."
IkB8WQbZH5G8Jsk2UCjchg,4,4.0,"Positive sentiment: pleased with cleanliness and service, though comparative rating keeps it at 4 stars.",4.0,"Pleased with cleanliness and speedy service, happy with space. 4 stars relative to other locations.",4,"High F (specific praise), S (speedy), A (happy, extra room). Overall 0.73. No overrides."
YOxdPCAFcIQeeKgCNUcshA,4,5.0,"Strong positive sentiment: enthusiastic praise of venue, prices, and crowd levels.",5.0,"All aspects praised (show, prices, crowd) with no negatives → 5 stars.",5,Positive ambiance and price; no negatives. Overall score 0.80+ → 5 stars.
